itinerary_item_id,booking_id,item_type,item_name,hotel_id,flight_id,start_date,end_date,nights,unit_price_jpy,quantity,total_price_jpy,loaded_at
4cc56a66-7930-4c8a-89c2-d5a68a5f8805,031c43b7-e977-4da8-82ee-dbbb01d8efe4,flight,エールフランス HND-NRT (economy),,6297ed97-a7c5-4045-ad67-02bf81a595ef,2022-03-13,2022-03-14,,15728,4,62912,2026-04-30 07:43:36.150241+00:00
be7d83ab-9daa-4d3a-b6b6-d2e65663a7c5,031c43b7-e977-4da8-82ee-dbbb01d8efe4,hotel,長野 ホテル,4225bb59-506e-4d47-9928-ad4e8315fd41,,2022-03-13,2022-03-14,1.0,13056,1,13056,2026-04-30 07:43:36.150272+00:00
443dd514-260f-4297-a2f6-00e774a60a3a,031c43b7-e977-4da8-82ee-dbbb01d8efe4,activity,市内観光ツアー,,,2022-03-13,2022-03-13,,15476,4,61904,2026-04-30 07:43:36.150353+00:00
07df7fdf-394b-449f-a830-0d41da11ed86,031c43b7-e977-4da8-82ee-dbbb01d8efe4,activity,現地ガイドツアー,,,2022-03-13,2022-03-13,,19655,4,78620,2026-04-30 07:43:36.150400+00:00
594de88d-bee5-4d84-8c27-3788652dd6bd,031c43b7-e977-4da8-82ee-dbbb01d8efe4,activity,ローカル料理体験,,,2022-03-13,2022-03-13,,15960,4,63840,2026-04-30 07:43:36.150436+00:00
e3ec8e4b-5e36-432a-861f-f7ff50281157,c8aad1de-4985-49d7-a6f6-c608ff8d60c5,hotel,沖縄 ホテル,0e38e553-d04c-4063-9c68-1536566ae4b5,,2026-01-21,2026-01-23,2.0,13590,2,27180,2026-04-30 07:43:36.150933+00:00
bc3a8bfb-42f3-4817-b75f-fa5b12f7971c,c8aad1de-4985-49d7-a6f6-c608ff8d60c5,activity,シュノーケリング,,,2026-01-21,2026-01-22,,2405,1,2405,2026-04-30 07:43:36.151020+00:00
2925d303-5594-42c5-b913-5ff9f151390d,c8aad1de-4985-49d7-a6f6-c608ff8d60c5,activity,美ら海水族館,,,2026-01-22,2026-01-21,,5025,1,5025,2026-04-30 07:43:36.151052+00:00
de3ae2bb-dc34-4115-9dfd-b47f9cce569b,c8aad1de-4985-49d7-a6f6-c608ff8d60c5,activity,国際通り散策,,,2026-01-22,2026-01-21,,3744,1,3744,2026-04-30 07:43:36.151080+00:00
aee76bbc-66d6-4d03-b805-48df8ca9b29c,2cd2ea08-f1e6-4c04-8a56-232cf2c8a65d,flight,エミレーツ HND-NRT (economy),,6106d48c-5766-4eec-a221-76f1d03552e7,2023-06-19,2023-06-20,,50752,2,101504,2026-04-30 07:43:36.151985+00:00
7f247c5f-c9d9-45ad-b95e-e7edc385760c,2cd2ea08-f1e6-4c04-8a56-232cf2c8a65d,hotel,東京 インバウンドイン,063b9e42-68d9-4909-925c-eed646bfa649,,2023-06-19,2023-06-20,1.0,7282,1,7282,2026-04-30 07:43:36.152007+00:00
